"","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)","Malaria incidence (per 1 000 population at risk)"
"Country"," 2019"," 2018"," 2017"," 2016"," 2015"," 2014"," 2013"," 2012"," 2011"," 2010"," 2009"," 2008"," 2007"," 2006"," 2005"," 2004"," 2003"," 2002"," 2001"," 2000"
"Afghanistan","14.5 [11.2-18.4]","22.6 [17.3-28.8]","20.5 [15.6-26.3]","23.5 [16.5-32.4]","13.4 [8.7-19.3]","9.9 [6.8-14.0]","7.3 [4.4-11.4]","9.2 [5.1-14.7]","15.6 [8.5-24.6]","12.9 [7.3-20.4]","12.5 [6.8-20.8]","17.8 [9.3-31.3]","21.7 [11.3-37.6]","20.5 [11.0-35.2]","27.1 [15.8-43.8]","37.6 [25.2-56.5]","68.4 [44.9-104.6]","79.9 [52.4-120.4]","79.3 [51.2-121.0]","82.4 [52.8-127.6]"
"Algeria","0","0","0","0","0","0","0","0.025","0","0","0","0","0.013","0","0","0","0","0.01","0","0.019"
"Angola","235.2 [165.6-323.3]","227.4 [163.4-308.1]","216.3 [159.0-285.8]","205.5 [157.0-266.7]","190.0 [144.5-243.8]","179.2 [133.7-236.1]","173.0 [128.3-227.1]","165.5 [123.2-217.5]","166.4 [123.8-217.1]","175.9 [132.3-232.1]","193.8 [145.9-254.3]","227.9 [171.8-297.6]","272.4 [208.3-351.8]","302.0 [233.6-382.5]","317.9 [244.3-403.0]","317.0 [230.1-425.1]","312.8 [228.0-417.7]","309.7 [225.6-417.7]","325.6 [237.0-433.1]","321.8 [234.2-427.7]"
"Argentina","0","0","0","0","0","0","0","0","0","0.068","0.425","0.649","1.95","1.079","1.296","0.598","0.641","0.663","1.154","2.387"
"Armenia","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.016","0.01","0.017","0.026","0.046"
"Azerbaijan","0","0","0","0","0","0","0","0.014","0.019","0.241","0.38","0.355","0.538","0.72","1.232","1.986","2.506","2.658","5.612","8.168"
"Bangladesh","1.2 [1.0-1.4]","0.7 [0.6-0.9]","2.0 [1.7-2.3]","1.9 [1.7-2.2]","2.8 [2.4-3.1]","3.3 [2.9-3.7]","1.5 [1.4-1.8]","2.2 [1.9-2.5]","3.9 [3.4-4.5]","4.3 [3.7-5.0]","8.2 [6.9-9.5]","7.8 [6.2-9.7]","4.9 [4.1-5.7]","4.5 [2.7-6.8]","5.8 [3.1-9.4]","5.8 [3.0-9.3]","5.8 [3.0-9.3]","5.8 [2.9-9.3]","5.8 [3.1-9.4]","5.8 [3.1-9.3]"
"Belize","0","0.011","0.027","0.016","0.036","0.078","0.084","0.141","0.316","0.674","1.179","2.551","4.095","4.199","7.91","5.598","5.831","6.264","6.602","8.708"
"Benin","406.7 [311.0-522.5]","414.7 [326.3-518.7]","433.4 [349.7-529.5]","444.5 [361.8-542.7]","420.5 [337.6-516.6]","401.0 [318.7-497.7]","389.8 [309.5-487.8]","375.2 [297.4-469.7]","375.5 [291.7-475.5]","396.4 [306.4-504.0]","426.5 [329.5-544.0]","467.0 [365.0-588.0]","490.5 [385.2-616.9]","498.3 [394.1-621.5]","495.8 [396.4-616.5]","486.3 [386.2-605.0]","464.7 [370.6-577.6]","445.0 [353.5-552.0]","438.5 [347.2-543.2]","420.4 [333.2-519.8]"
"Bhutan","0","0.011","0.02","0.028","0.063","0.036","0.029","0.158","0.378","0.86","1.936","0.662","1.612","3.84","3.802","5.648","8.192","14.283","13.392","13.57"
"Bolivia (Plurinational State of)","2.4 [1.9-3.1]","1.4 [1.1-1.7]","1.2 [0.9-1.5]","1.5 [1.2-1.8]","1.9 [1.5-2.2]","2.3 [1.8-2.7]","2.3 [1.8-2.7]","2.3 [1.8-3.0]","2.1 [1.6-2.6]","4.1 [3.3-5.0]","3.0 [2.2-3.6]","3.0 [2.3-3.6]","4.6 [3.5-5.5]","8.2 [6.3-10.1]","8.9 [6.9-11.0]","4.9 [3.9-6.1]","6.8 [5.4-8.4]","5.0 [3.8-6.3]","5.7 [4.4-7.2]","12.0 [8.9-15.2]"
"Botswana","0.2 [0.1-0.2]","0.6 [0.5-0.8]","2.1 [1.6-2.8]","0.8 [0.6-1.1]","0.4 [0.3-0.5]","1.5 [1.2-2.0]","0.5 [0.4-0.7]","0.2 [0.2-0.3]","0.5 [0.4-0.7]","1.7 [1.0-3.0]","2.1 [1.0-4.0]","1.9 [0.9-3.9]","1.0 [0.4-2.6]","4.0 [2.6-6.7]","1.2 [0.7-2.3]","1.0 [0.2-3.2]","1.6 [0.6-3.9]","3.3 [1.8-6.7]","7.0 [4.1-12.6]","17.9 [11.9-32.1]"
"Brazil","4.2 [3.9-4.4]","5.1 [4.9-5.5]","4.8 [4.6-5.1]","3.2 [3.1-3.4]","3.9 [3.7-4.2]","3.6 [3.4-3.8]","4.8 [4.3-5.2]","6.4 [6.1-6.8]","7.1 [6.8-7.6]","9.8 [8.8-10.6]","8.4 [8.0-8.9]","8.6 [8.3-9.2]","13.8 [12.4-15.0]","15.3 [14.7-16.3]","17.4 [16.5-18.7]","13.8 [12.9-15.0]","12.6 [11.5-13.9]","11.2 [10.0-12.5]","13.0 [11.3-14.8]","21.4 [18.1-25.0]"
"Burkina Faso","386.7 [271.6-533.9]","398.7 [281.0-554.9]","399.9 [281.7-551.8]","401.7 [281.5-554.5]","400.1 [317.0-498.3]","436.1 [349.8-536.7]","487.5 [392.1-599.2]","527.5 [425.0-649.3]","539.6 [433.3-666.0]","551.2 [441.1-678.6]","552.0 [442.4-681.6]","533.4 [425.9-657.5]","503.8 [400.0-629.0]","493.8 [386.6-617.6]","506.8 [401.5-631.3]","537.0 [430.7-667.5]","566.3 [449.5-704.8]","580.6 [459.5-726.2]","588.5 [463.9-735.6]","589.3 [470.0-728.7]"
"Burundi","296.0 [220.1-389.9]","290.1 [217.9-379.0]","259.1 [191.6-343.2]","229.6 [167.3-305.6]","195.9 [141.4-267.2]","178.7 [126.7-246.4]","172.8 [121.6-238.0]","166.2 [118.5-228.6]","167.4 [116.2-233.3]","173.3 [117.7-245.2]","181.0 [124.3-257.0]","198.5 [136.8-276.9]","227.1 [160.4-314.3]","267.0 [190.7-362.7]","306.3 [222.3-409.4]","350.4 [255.5-469.6]","405.0 [296.3-543.5]","445.2 [325.3-596.6]","490.9 [354.1-656.3]","503.9 [370.4-677.4]"
"Cabo Verde","0","0.014","3.027","0.348","0.051","0.193","0.165","0.01","0.054","0.367","0.514","0.28","0.146","0.656","0.565","0.379","0.581","0.66","0.945","1.293"
"Cambodia","12.0 [10.4-14.1]","23.7 [20.4-27.7]","29.5 [25.5-34.6]","16.9 [14.6-19.8]","27.0 [23.3-31.5]","27.9 [24.1-32.7]","16.7 [14.5-19.5]","24.9 [21.6-28.7]","35.8 [31.1-41.2]","34.9 [28.8-42.3]","42.8 [33.4-55.1]","21.9 [16.6-29.5]","19.8 [14.5-28.2]","46.0 [35.8-60.5]","41.4 [35.2-49.2]","43.6 [35.5-53.9]","51.1 [40.1-65.1]","39.1 [28.6-51.7]","44.3 [32.5-59.6]","77.8 [48.0-114.6]"
"Cameroon","243.1 [187.6-312.1]","241.0 [186.2-307.4]","242.8 [183.2-318.7]","247.4 [174.6-340.8]","248.0 [164.0-356.5]","249.1 [162.2-365.5]","253.2 [171.9-360.6]","253.9 [185.3-339.4]","266.6 [204.3-341.8]","290.5 [222.7-371.5]","318.3 [244.0-410.0]","361.7 [275.1-468.6]","397.1 [304.1-506.0]","417.2 [324.2-527.3]","430.2 [336.0-542.1]","432.1 [340.6-543.5]","414.2 [325.5-519.3]","402.5 [317.8-501.6]","406.3 [319.5-509.0]","405.5 [319.0-509.5]"
"Central African Republic","345.0 [231.2-494.8]","343.1 [233.4-489.9]","344.6 [239.8-482.4]","348.6 [244.0-481.1]","358.2 [247.7-503.9]","372.3 [260.5-518.8]","379.8 [269.8-520.5]","379.5 [270.5-512.8]","381.4 [270.0-518.9]","390.1 [283.6-524.3]","405.0 [305.9-524.5]","421.3 [326.4-535.6]","434.8 [338.3-549.1]","441.9 [340.7-563.4]","445.9 [343.7-570.0]","445.3 [336.1-577.5]","436.3 [332.6-564.5]","429.6 [326.7-552.3]","431.7 [327.0-555.3]","433.8 [326.6-564.5]"
"Chad","202.1 [114.0-331.0]","199.2 [114.2-325.2]","193.4 [109.3-321.8]","194.1 [100.0-339.1]","191.6 [89.2-366.1]","185.9 [79.2-368.4]","186.2 [83.3-354.1]","190.8 [95.0-336.7]","197.0 [110.5-321.9]","207.5 [123.3-329.2]","209.7 [123.1-332.2]","209.4 [117.3-352.2]","213.7 [109.6-376.6]","217.5 [108.6-388.4]","218.3 [113.1-386.8]","219.7 [120.1-371.8]","229.2 [127.9-392.2]","237.6 [129.6-398.4]","275.3 [150.5-458.5]","271.7 [149.4-457.3]"
"China","0","0","0","0","0","0","0","0","0.01","0.01","0.016","0.029","0.052","0.063","0.039","0.049","0.052","0.046","0.039","0.015"
"Colombia","10.7 [8.2-13.4]","8.5 [6.5-10.6]","6.8 [5.2-8.5]","10.8 [8.3-13.5]","6.3 [4.8-7.9]","5.5 [4.1-6.8]","7.0 [5.3-8.7]","8.3 [6.3-10.3]","8.3 [6.3-10.4]","16.4 [12.5-20.6]","11.2 [8.5-13.9]","11.4 [8.8-14.2]","18.3 [14.0-22.8]","17.3 [13.3-21.4]","17.7 [13.7-21.8]","21.2 [16.2-26.3]","27.7 [20.9-34.7]","32.2 [24.1-40.7]","37.4 [27.6-47.6]","24.0 [17.6-30.8]"
"Comoros","20.683","18.758","2.794","1.34","1.672","2.901","71.686","68.853","35.178","52.977","52.5 [35.6-69.8]","53.7 [36.5-71.5]","55.1 [37.4-73.3]","56.4 [38.3-75.0]","57.8 [39.2-76.8]","59.2 [40.2-80.4]","60.6 [41.2-82.3]","62.1 [42.1-84.3]","63.6 [43.2-84.5]","65.1 [44.3-86.7]"
"Congo","230.8 [116.2-416.1]","231.2 [119.4-410.0]","222.1 [117.0-376.3]","211.3 [123.5-339.9]","204.7 [128.5-313.6]","203.4 [129.8-303.4]","199.7 [127.4-297.9]","192.3 [122.2-290.0]","191.5 [118.8-295.8]","193.1 [118.4-300.2]","200.4 [127.4-299.4]","219.2 [146.8-313.1]","248.9 [171.8-354.5]","274.8 [188.0-387.4]","295.7 [200.7-420.1]","308.1 [199.7-450.7]","312.1 [206.1-458.2]","320.0 [209.6-472.5]","343.6 [223.7-509.6]","354.2 [231.2-518.6]"
"Costa Rica","0.054","0.04","0.01","0","0","0","0","0","0.01","0.069","0.166","0.618","0.793","1.909","2.361","0.872","0.493","0.711","0.965","1.355"
"C̫te d'Ivoire","300.6 [148.7-493.5]","279.5 [138.6-470.3]","286.6 [132.2-480.4]","278.5 [139.5-462.2]","260.5 [146.6-400.7]","228.9 [164.1-307.7]","293.8 [220.3-380.8]","387.5 [312.4-475.7]","451.1 [374.3-542.1]","478.4 [393.7-573.7]","497.6 [409.3-606.2]","510.2 [413.4-620.2]","508.5 [411.7-621.8]","505.0 [406.5-619.6]","509.5 [414.1-624.9]","518.0 [421.0-632.1]","519.4 [421.5-633.0]","519.0 [422.8-634.9]","518.8 [418.8-631.3]","514.0 [418.1-624.7]"
"Democratic People's Republic of Korea","0.186","0.371","0.461","0.275","0.753","1.077","1.48","2.256","1.74","1.41","1.534","1.75","0.508","0.736","0.721","1.708","1.799","10.847","12.799","10.117"
"Democratic Republic of the Congo","325.8 [244.7-424.8]","322.4 [242.3-422.4]","315.7 [237.0-409.5]","304.7 [228.5-396.1]","298.7 [226.4-386.4]","305.7 [234.5-391.1]","326.5 [255.2-413.3]","354.1 [281.2-439.6]","382.1 [309.3-468.3]","407.7 [330.5-496.7]","432.3 [353.6-524.4]","456.8 [375.3-553.2]","472.9 [383.7-574.5]","480.2 [391.3-585.4]","484.1 [392.4-590.8]","481.4 [390.1-587.7]","474.2 [383.7-581.4]","468.4 [379.6-570.3]","471.6 [381.0-573.4]","473.7 [382.3-578.7]"
"Djibouti","67.666","35.209","20.722","19.812","13.821","14.005","2.542","3.4 [2.6-4.1]","3.4 [2.7-4.2]","1.603","4.327","3.4 [2.6-4.2]","3.4 [2.6-4.1]","3.4 [2.7-4.2]","3.4 [2.6-4.3]","3.4 [2.6-4.1]","3.4 [2.6-4.2]","3.4 [2.7-4.1]","3.4 [2.5-4.2]","3.4 [2.6-4.3]"
"Dominican Republic","0.3 [0.2-0.3]","0.1 [0.1-0.1]","0.08 [0.07-0.10]","0.1 [0.1-0.2]","0.1 [0.1-0.2]","0.1 [0.1-0.1]","0.1 [0.1-0.2]","0.2 [0.2-0.3]","0.4 [0.3-0.5]","0.6 [0.5-0.7]","0.4 [0.3-0.5]","0.5 [0.4-0.5]","0.7 [0.6-0.8]","0.9 [0.7-1.1]","1.0 [0.8-1.2]","0.6 [0.5-0.7]","0.4 [0.3-0.5]","0.4 [0.3-0.4]","0.3 [0.2-0.3]","0.3 [0.3-0.4]"
"Ecuador","3.561","3.32","2.607","2.478","1.308","0.521","0.804","1.206","2.744","4.277","9.57","11.547","20.317","24.074","42.32","72.514","133.64","226.52","289.379","282.87"
"Egypt","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"El Salvador","0","0","0","0.01","0","0","0","0.01","0.01","0.015","0.016","0.027","0.032","0.04","0.055","0.092","0.07","0.097","0.301","0.63"
"Equatorial Guinea","237.1 [137.2-386.4]","254.8 [154.3-397.3]","284.3 [187.8-411.2]","308.0 [218.9-419.7]","330.0 [246.5-436.4]","344.7 [263.8-442.9]","345.3 [264.8-441.3]","329.2 [248.3-428.6]","307.4 [209.8-432.7]","305.0 [198.2-450.4]","322.7 [218.5-463.6]","356.7 [267.2-464.7]","379.7 [295.7-481.9]","388.0 [304.7-486.9]","393.0 [306.9-495.0]","395.3 [308.3-499.3]","392.3 [305.8-496.6]","387.2 [300.7-489.1]","384.7 [302.4-489.2]","382.5 [296.9-485.0]"
"Eritrea","57.3 [36.6-79.5]","28.9 [18.5-40.3]","34.0 [21.7-47.5]","25.6 [13.9-40.9]","19.2 [12.3-26.9]","33.1 [21.1-46.2]","15.0 [9.4-21.3]","16.1 [10.2-23.4]","23.9 [15.2-33.3]","26.3 [16.7-37.2]","8.9 [5.8-12.5]","6.8 [4.2-9.5]","12.5 [8.0-17.7]","5.6 [3.4-7.9]","9.8 [5.7-14.9]","5.5 [2.8-9.6]","19.0 [8.5-33.4]","13.2 [4.8-25.4]","22.9 [8.0-45.5]","18.3 [6.1-38.0]"
"Eswatini","0.743","0.968","2.299","1.122","0.508","2.319","3.161","1.86","1.829","0.899","0.358","0.197","0.288","0.534","0.967","1.997","1.194","2.348","4.915","2.8 [1.2-5.0]"
"Ethiopia","34.3 [19.1-51.3]","37.6 [20.8-56.4]","48.2 [8.6-88.1]","55.2 [8.4-101.8]","72.2 [8.2-139.2]","80.2 [7.1-157.0]","161.9 [7.2-361.5]","168.6 [7.5-402.5]","168.5 [7.4-404.1]","185.8 [8.6-468.0]","170.7 [11.8-428.4]","121.2 [20.0-307.5]","158.0 [32.2-397.0]","185.6 [43.0-463.5]","195.5 [54.6-486.8]","276.9 [58.9-702.6]","219.1 [57.5-546.9]","175.1 [51.2-405.9]","180.7 [52.0-420.7]","157.3 [46.5-398.4]"
"Gabon","211.9 [101.7-390.3]","223.5 [109.5-412.9]","236.2 [119.6-422.3]","253.3 [129.5-448.2]","265.4 [137.1-462.6]","264.6 [137.0-462.9]","250.8 [132.1-436.4]","220.6 [119.5-373.2]","185.3 [95.6-317.0]","153.8 [77.0-278.9]","127.4 [64.4-226.9]","109.3 [60.6-181.8]","107.9 [66.6-166.4]","121.7 [79.0-178.3]","143.8 [94.9-210.7]","175.8 [112.3-262.2]","229.6 [145.5-346.2]","274.8 [173.9-411.4]","306.9 [194.8-461.8]","324.5 [207.6-484.4]"
"Gambia","50.5 [37.1-65.2]","84.6 [61.8-108.8]","64.2 [47.9-82.2]","131.8 [100.0-166.6]","212.1 [163.0-266.1]","147.5 [115.1-182.8]","235.4 [185.4-291.3]","263.3 [210.5-320.2]","251.5 [203.4-305.2]","249.9 [195.7-309.5]","257.6 [202.8-320.6]","265.5 [208.4-330.3]","273.5 [215.9-339.1]","281.8 [221.2-351.3]","290.3 [228.7-362.1]","299.2 [234.5-371.5]","308.4 [241.4-386.2]","318.2 [248.5-395.2]","328.4 [257.3-408.1]","339.0 [267.1-421.9]"
"Georgia","0","0","0","0","0","0","0","0","0","0","0.024","0.145","0.576","1.408","3.682","6.082","7.455","11.131","10.193","5.617"
"Ghana","161.5 [111.2-227.2]","171.7 [121.2-234.5]","200.9 [145.6-267.1]","237.5 [178.0-308.2]","275.8 [213.5-350.1]","310.8 [246.6-387.5]","341.5 [276.4-418.3]","366.1 [298.3-443.5]","376.2 [306.1-453.0]","371.7 [303.9-452.0]","359.7 [292.0-434.4]","342.2 [277.5-416.9]","328.6 [263.2-404.8]","328.0 [259.7-408.3]","336.4 [266.6-417.9]","352.3 [281.0-437.9]","370.9 [296.0-459.0]","391.2 [311.3-484.5]","419.9 [336.0-520.3]","435.2 [344.6-540.5]"
"Guatemala","0.2 [0.2-0.2]","0.3 [0.2-0.3]","0.3 [0.3-0.4]","0.5 [0.4-0.5]","0.7 [0.6-0.7]","0.6 [0.5-0.6]","0.6 [0.6-0.7]","0.5 [0.5-0.6]","0.7 [0.6-0.8]","0.9 [0.7-1.1]","0.8 [0.7-0.9]","0.8 [0.7-0.9]","1.7 [1.5-2.0]","3.6 [3.2-4.3]","4.7 [4.1-5.6]","3.5 [3.1-4.1]","3.9 [3.4-4.6]","4.6 [4.0-5.4]","4.7 [4.1-5.7]","7.2 [6.4-8.6]"
"Guinea","296.9 [199.0-432.2]","313.0 [214.2-438.5]","321.3 [229.6-436.6]","339.9 [253.1-447.1]","373.2 [284.7-479.8]","397.8 [312.3-500.4]","419.7 [341.6-511.3]","433.8 [357.9-521.7]","425.7 [343.1-522.0]","406.6 [318.7-510.2]","383.1 [290.7-494.9]","354.7 [256.6-477.1]","334.2 [223.9-479.6]","329.6 [211.7-483.7]","338.0 [218.2-500.6]","362.7 [244.1-524.2]","397.2 [266.0-574.7]","420.5 [279.6-607.6]","442.6 [295.4-642.1]","449.7 [304.0-643.5]"
"Guinea-Bissau","86.9 [27.1-215.0]","81.4 [28.3-192.1]","76.1 [30.1-165.2]","84.3 [36.5-173.4]","94.5 [40.3-185.9]","108.3 [47.9-210.3]","123.3 [60.7-226.3]","126.8 [69.8-214.3]","131.5 [78.1-212.4]","125.6 [77.5-193.1]","106.4 [71.4-149.6]","87.5 [64.3-116.8]","75.2 [48.9-111.9]","77.5 [45.0-127.8]","95.5 [52.8-160.6]","128.9 [67.8-225.4]","199.8 [102.9-351.4]","274.0 [140.3-480.7]","348.4 [180.1-612.0]","417.8 [218.1-725.9]"
"Guyana","33.7 [28.1-39.6]","39.5 [29.5-53.9]","32.5 [24.5-43.9]","3.4 [2.6-4.7]","23.5 [18.2-32.6]","29.2 [22.3-40.6]","75.7 [56.6-104.0]","57.7 [47.7-67.5]","54.6 [45.2-65.2]","43.8 [34.7-54.7]","23.9 [18.7-29.4]","21.9 [18.7-25.4]","21.0 [17.4-24.1]","37.0 [32.2-42.9]","73.2 [60.3-87.1]","54.2 [44.3-64.4]","51.9 [42.9-61.7]","41.2 [33.6-49.7]","51.0 [41.6-61.7]","45.0 [37.5-53.6]"
"Haiti","1.4 [1.0-1.9]","1.3 [0.9-1.7]","3.0 [1.9-4.0]","4.0 [2.7-5.4]","3.4 [2.3-4.6]","3.5 [2.3-4.8]","5.3 [3.2-8.3]","6.5 [4.0-10.2]","9.0 [5.5-14.0]","9.6 [5.5-15.4]","9.6 [5.5-15.4]","10.4 [6.1-16.2]","8.6 [5.1-13.4]","9.7 [5.6-15.5]","9.6 [5.6-15.6]","9.6 [5.6-15.5]","9.6 [5.5-15.5]","9.6 [5.5-15.6]","9.6 [5.5-15.5]","9.6 [5.4-15.5]"
"Honduras","0.05 [0.04-0.06]","0.1 [0.1-0.2]","0.2 [0.2-0.2]","0.7 [0.5-0.8]","0.6 [0.5-0.7]","0.6 [0.4-0.7]","0.9 [0.7-1.1]","1.1 [0.9-1.4]","1.3 [1.0-1.6]","1.8 [1.3-2.1]","1.7 [1.3-2.2]","1.6 [1.2-2.1]","2.1 [1.6-2.7]","2.5 [1.9-3.2]","3.5 [2.5-4.4]","3.8 [2.7-4.9]","3.2 [2.3-4.0]","4.0 [2.9-5.1]","5.8 [4.3-7.4]","8.6 [6.4-11.1]"
"India","4.3 [2.9-6.1]","5.3 [3.7-7.4]","7.4 [5.4-10.5]","10.0 [7.1-14.5]","9.7 [7.3-13.2]","9.2 [6.9-12.8]","9.1 [6.8-12.8]","11.9 [8.7-16.8]","14.8 [11.0-20.5]","17.5 [13.0-24.7]","18.1 [13.1-26.4]","17.9 [12.9-25.8]","17.3 [12.8-24.5]","18.3 [13.5-25.4]","22.7 [16.9-31.0]","21.3 [16.3-27.9]","19.5 [15.2-25.0]","18.5 [14.4-24.2]","20.0 [15.8-25.9]","19.9 [15.6-25.8]"
"Indonesia","2.4 [2.2-2.7]","2.3 [2.1-2.5]","3.0 [2.8-3.3]","4.5 [4.0-5.0]","4.4 [3.9-4.9]","5.0 [4.4-5.5]","6.6 [5.9-7.4]","7.9 [7.1-8.8]","8.0 [7.2-9.0]","8.9 [8.0-10.0]","6.6 [4.8-8.6]","6.6 [4.8-8.6]","6.6 [4.8-8.6]","6.6 [5.9-7.3]","7.9 [7.1-8.8]","5.3 [4.8-5.9]","6.6 [4.8-8.6]","6.6 [4.8-8.6]","6.6 [4.8-8.6]","6.6 [4.8-8.6]"
"Iran (Islamic Republic of)","0","0","0.073","0.1","0.208","0.453","0.613","0.98","2.142","2.452","5.836","11.338","21.572","22.085","26.627","19.632","33.876","22.647","28.452","29.426"
"Iraq","0","0","0","0","0","0","0","0","0","0","0","0","0","0.01","0.013","0.043","0.086","0.294","0.402","0.609"
"Kazakhstan","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
